timestamp,AAVE,ADA,BTC,DOGE,ETH,SOL
2021-02-05 15:00:00+00:00,0,0,0,0,1,0
2021-02-06 03:00:00+00:00,0,0,0,0,1,0
2021-02-07 03:00:00+00:00,0,0,1,0,1,0
2021-02-08 15:00:00+00:00,0,0,1,0,1,0
2021-02-17 00:00:00+00:00,0,0,1,0,1,0
2021-02-26 00:00:00+00:00,0,0,1,0,0,0
2021-03-09 21:00:00+00:00,0,0,0,0,1,0
2021-03-10 06:00:00+00:00,0,0,0,0,1,0
2021-03-13 06:00:00+00:00,0,0,1,0,1,0
2021-03-16 03:00:00+00:00,0,0,1,0,1,0
2021-03-23 06:00:00+00:00,0,0,1,0,1,0
2021-03-24 06:00:00+00:00,0,0,1,0,0,0
2021-04-04 03:00:00+00:00,0,0,0,0,0,0
2021-04-04 21:00:00+00:00,0,0,0,0,0,0
2021-04-05 09:00:00+00:00,0,0,0,0,0,0
2021-04-10 15:00:00+00:00,0,0,0,0,1,0
2021-04-12 09:00:00+00:00,0,0,1,0,1,0
2021-04-15 00:00:00+00:00,0,0,1,0,1,0
2021-04-17 15:00:00+00:00,0,0,1,0,1,0
2021-04-18 06:00:00+00:00,0,0,1,0,0,0
2021-04-21 15:00:00+00:00,0,0,0,0,1,0
2021-04-23 03:00:00+00:00,0,0,0,0,1,0
2021-04-24 12:00:00+00:00,0,0,0,0,1,0
2021-04-26 12:00:00+00:00,0,0,0,0,0,0
2021-05-01 03:00:00+00:00,0,0,0,0,0,0
2021-05-02 03:00:00+00:00,0,0,0,0,1,0
2021-05-02 09:00:00+00:00,0,0,0,0,1,0
2021-05-03 21:00:00+00:00,0,0,0,0,1,0
2021-05-04 15:00:00+00:00,0,0,0,0,1,0
2021-05-05 09:00:00+00:00,0,0,0,0,1,0
2021-05-06 09:00:00+00:00,0,0,1,0,0,0
2021-05-08 21:00:00+00:00,0,0,1,0,1,0
2021-05-10 15:00:00+00:00,0,0,1,0,1,0
2021-05-10 21:00:00+00:00,0,0,0,0,1,0
2021-05-11 00:00:00+00:00,0,0,0,0,1,0
2021-05-12 21:00:00+00:00,0,0,0,0,1,0
2021-05-13 00:00:00+00:00,0,0,0,0,1,0
2021-05-15 06:00:00+00:00,0,0,0,0,1,0
2021-05-15 18:00:00+00:00,0,0,0,0,1,0
2021-05-16 06:00:00+00:00,0,0,0,0,1,0
2021-05-24 21:00:00+00:00,0,0,1,0,1,0
2021-05-27 21:00:00+00:00,0,0,1,0,1,0
2021-05-28 09:00:00+00:00,0,0,1,0,0,0
2021-05-28 21:00:00+00:00,0,0,1,0,0,0
2021-06-13 21:00:00+00:00,0,0,0,0,1,0
2021-06-14 00:00:00+00:00,0,0,1,0,1,0
2021-06-16 12:00:00+00:00,0,0,1,0,1,0
2021-06-17 00:00:00+00:00,0,0,1,0,1,0
2021-06-18 12:00:00+00:00,0,0,1,0,0,0
2021-06-24 18:00:00+00:00,0,0,1,0,1,0
2021-06-25 09:00:00+00:00,0,0,1,0,1,0
2021-06-26 09:00:00+00:00,0,0,1,0,1,0
2021-06-30 00:00:00+00:00,0,0,1,0,1,0
2021-06-30 06:00:00+00:00,0,0,1,0,1,0
2021-07-01 12:00:00+00:00,0,0,1,0,1,0
2021-07-02 21:00:00+00:00,0,0,1,0,1,0
2021-07-09 21:00:00+00:00,0,0,1,0,0,0
2021-07-22 09:00:00+00:00,0,0,0,0,1,0
2021-07-22 21:00:00+00:00,0,0,0,0,1,0
2021-07-26 03:00:00+00:00,0,0,0,0,1,0
2021-07-28 09:00:00+00:00,0,0,0,0,1,0
2021-08-03 00:00:00+00:00,0,0,0,0,0,0
2021-08-05 03:00:00+00:00,0,0,0,0,1,0
2021-08-05 12:00:00+00:00,0,0,0,0,1,0
2021-08-06 21:00:00+00:00,0,0,1,0,1,0
2021-08-07 06:00:00+00:00,0,0,1,0,1,0
2021-08-08 21:00:00+00:00,0,0,1,0,1,0
2021-08-11 06:00:00+00:00,0,0,1,0,0,0
2021-08-14 06:00:00+00:00,0,0,0,0,1,0
2021-08-15 09:00:00+00:00,0,0,0,0,1,0
2021-08-15 12:00:00+00:00,0,0,0,0,1,0
2021-08-20 03:00:00+00:00,0,0,0,0,1,0
2021-08-20 18:00:00+00:00,0,0,1,0,1,0
2021-08-22 15:00:00+00:00,0,0,1,0,1,0
2021-08-24 03:00:00+00:00,0,0,1,0,1,0
2021-08-24 15:00:00+00:00,0,0,1,0,1,0
2021-08-24 18:00:00+00:00,0,0,0,0,1,0
2021-08-28 00:00:00+00:00,0,0,0,0,1,0
2021-08-29 06:00:00+00:00,0,0,0,0,1,0
2021-08-30 00:00:00+00:00,0,0,0,0,1,0
2021-08-31 09:00:00+00:00,0,0,0,0,0,0
2021-09-01 09:00:00+00:00,0,0,0,0,1,0
2021-09-02 12:00:00+00:00,0,0,1,0,1,0
2021-09-03 03:00:00+00:00,0,0,1,0,1,0
2021-09-03 12:00:00+00:00,0,0,1,0,1,0
2021-09-07 18:00:00+00:00,0,0,1,0,1,0
2021-09-08 06:00:00+00:00,0,0,0,0,1,0
2021-09-16 03:00:00+00:00,0,0,1,0,0,0
2021-09-19 15:00:00+00:00,0,0,1,0,0,0
2021-10-01 18:00:00+00:00,0,0,1,0,0,0
2021-10-01 21:00:00+00:00,0,0,1,0,1,0
2021-10-06 15:00:00+00:00,0,0,1,0,1,0
2021-10-12 03:00:00+00:00,0,0,1,0,1,0
2021-10-15 03:00:00+00:00,0,0,1,0,1,0
2021-10-17 21:00:00+00:00,0,0,1,0,1,0
2021-10-19 12:00:00+00:00,0,0,1,0,1,0
2021-10-21 12:00:00+00:00,0,0,1,0,1,0
2021-10-22 15:00:00+00:00,0,0,1,0,1,0
2021-10-23 00:00:00+00:00,0,0,1,0,1,0
2021-10-24 18:00:00+00:00,0,0,0,0,1,0
2021-10-30 15:00:00+00:00,0,0,0,0,1,0
2021-11-08 00:00:00+00:00,0,0,0,0,1,0
2021-11-09 03:00:00+00:00,0,0,1,0,1,0
2021-11-11 00:00:00+00:00,0,0,1,0,1,0
2021-11-12 12:00:00+00:00,0,0,1,0,1,0
2021-11-15 00:00:00+00:00,0,0,0,0,1,0
2021-11-30 21:00:00+00:00,0,0,1,0,0,0
2021-12-04 00:00:00+00:00,0,0,1,0,0,0
2021-12-21 21:00:00+00:00,0,0,1,0,0,0
2021-12-22 15:00:00+00:00,1,0,1,0,0,0
2021-12-23 00:00:00+00:00,1,0,1,0,0,0
2021-12-23 15:00:00+00:00,1,0,1,0,0,0
2021-12-28 21:00:00+00:00,1,0,1,0,0,0
2021-12-29 18:00:00+00:00,1,0,1,0,0,0
2022-01-04 12:00:00+00:00,1,0,0,0,0,0
2022-01-07 03:00:00+00:00,1,0,0,0,0,0
2022-02-02 12:00:00+00:00,0,0,0,0,1,0
2022-02-02 15:00:00+00:00,0,0,0,0,1,0
2022-02-04 18:00:00+00:00,0,0,0,0,1,0
2022-02-05 09:00:00+00:00,0,0,1,0,1,0
2022-02-05 21:00:00+00:00,0,1,1,0,1,0
2022-02-07 15:00:00+00:00,0,1,1,0,1,0
2022-02-08 09:00:00+00:00,0,1,1,0,1,0
2022-02-12 00:00:00+00:00,0,1,1,0,1,0
2022-02-13 15:00:00+00:00,0,1,1,0,1,0
2022-02-16 18:00:00+00:00,0,0,1,0,1,0
2022-02-18 00:00:00+00:00,0,0,1,0,0,0
2022-02-19 21:00:00+00:00,0,0,1,0,0,0
2022-03-01 09:00:00+00:00,0,1,0,0,1,0
2022-03-01 21:00:00+00:00,0,1,1,0,1,0
2022-03-03 06:00:00+00:00,0,1,1,0,1,0
2022-03-03 18:00:00+00:00,0,1,1,0,1,0
2022-03-07 03:00:00+00:00,0,1,1,0,1,0
2022-03-07 09:00:00+00:00,0,1,1,0,0,0
2022-03-08 21:00:00+00:00,0,0,1,0,0,0
2022-03-16 18:00:00+00:00,1,0,0,0,0,0
2022-03-17 09:00:00+00:00,1,0,0,0,1,0
2022-03-17 12:00:00+00:00,1,0,0,0,1,0
2022-03-19 06:00:00+00:00,1,0,1,0,1,0
2022-03-19 12:00:00+00:00,1,0,1,0,1,0
2022-03-22 06:00:00+00:00,1,0,1,0,1,0
2022-03-24 03:00:00+00:00,1,0,1,0,1,0
2022-03-27 21:00:00+00:00,1,0,1,0,1,0
2022-04-06 21:00:00+00:00,1,0,1,0,1,0
2022-04-12 06:00:00+00:00,1,0,0,0,1,0
2022-04-15 06:00:00+00:00,0,0,0,0,1,0
2022-04-21 12:00:00+00:00,0,1,0,0,0,0
2022-04-21 21:00:00+00:00,0,1,0,0,0,0
2022-04-23 06:00:00+00:00,0,1,0,0,0,0
2022-05-05 00:00:00+00:00,0,1,0,0,0,0
2022-05-05 06:00:00+00:00,0,1,0,0,0,0
2022-05-05 12:00:00+00:00,0,1,1,0,0,0
2022-05-05 18:00:00+00:00,0,1,1,0,0,0
2022-05-08 00:00:00+00:00,0,1,0,0,0,0
2022-05-15 12:00:00+00:00,0,1,0,0,0,0
2022-05-16 03:00:00+00:00,0,1,0,0,0,0
2022-05-19 03:00:00+00:00,0,1,0,0,0,0
2022-05-26 15:00:00+00:00,0,1,0,0,0,0
2022-05-29 12:00:00+00:00,0,0,0,0,0,0
2022-05-30 06:00:00+00:00,0,1,1,0,0,0
2022-05-30 21:00:00+00:00,1,1,1,0,0,0
2022-05-31 00:00:00+00:00,1,1,1,1,0,0
2022-05-31 15:00:00+00:00,1,1,1,1,0,0
2022-06-01 21:00:00+00:00,1,1,1,1,0,0
2022-06-03 15:00:00+00:00,1,1,1,1,0,0
2022-06-11 03:00:00+00:00,1,1,1,1,0,0
2022-06-12 06:00:00+00:00,0,1,1,1,0,0
2022-06-13 00:00:00+00:00,0,1,1,0,0,0
2022-06-13 06:00:00+00:00,0,1,1,0,0,0
2022-06-14 00:00:00+00:00,0,1,0,0,0,0
2022-06-20 12:00:00+00:00,0,0,0,0,0,1
2022-06-24 12:00:00+00:00,0,0,0,0,0,1
2022-06-27 09:00:00+00:00,0,0,0,1,0,1
2022-06-27 15:00:00+00:00,0,0,0,1,0,1
2022-06-29 18:00:00+00:00,0,0,0,1,0,1
2022-07-06 06:00:00+00:00,0,0,0,1,0,1
2022-07-06 21:00:00+00:00,0,0,1,1,0,0
2022-07-07 00:00:00+00:00,1,0,1,1,0,0
2022-07-07 18:00:00+00:00,1,0,1,1,0,0
2022-07-07 21:00:00+00:00,1,0,1,1,0,0
2022-07-08 06:00:00+00:00,1,1,1,1,0,0
2022-07-08 15:00:00+00:00,1,1,1,1,0,0
2022-07-09 03:00:00+00:00,1,1,1,1,0,0
2022-07-09 09:00:00+00:00,0,1,1,1,0,1
2022-07-09 21:00:00+00:00,1,1,1,1,0,1
2022-07-10 12:00:00+00:00,1,1,1,1,0,1
2022-07-10 18:00:00+00:00,1,1,1,1,0,1
2022-07-11 09:00:00+00:00,0,1,1,1,0,1
2022-07-12 09:00:00+00:00,0,0,1,1,0,1
2022-07-12 12:00:00+00:00,0,0,1,1,0,1
2022-07-14 18:00:00+00:00,1,0,1,0,0,1
2022-07-15 15:00:00+00:00,1,0,1,0,1,1
2022-07-16 03:00:00+00:00,1,0,1,0,1,1
2022-07-16 18:00:00+00:00,0,0,1,0,1,1
2022-07-18 06:00:00+00:00,0,0,1,0,1,1
2022-07-18 12:00:00+00:00,0,1,1,0,1,1
2022-07-18 21:00:00+00:00,0,1,1,0,1,1
2022-07-19 03:00:00+00:00,0,1,1,1,1,1
2022-07-20 09:00:00+00:00,0,1,1,1,1,1
2022-07-23 18:00:00+00:00,0,1,1,1,1,1
2022-07-25 21:00:00+00:00,0,0,1,1,1,1
2022-07-26 12:00:00+00:00,0,0,1,1,1,1
2022-07-27 18:00:00+00:00,1,0,1,0,1,1
2022-07-27 21:00:00+00:00,1,0,1,0,1,1
2022-07-28 12:00:00+00:00,1,1,1,0,1,1
2022-07-29 12:00:00+00:00,1,1,1,0,1,1
2022-07-29 18:00:00+00:00,1,1,1,0,1,0
2022-07-30 09:00:00+00:00,0,1,1,1,1,0
2022-07-31 00:00:00+00:00,0,1,1,1,1,0
2022-08-01 18:00:00+00:00,0,1,1,1,1,0
2022-08-04 12:00:00+00:00,0,0,1,1,1,0
2022-08-08 12:00:00+00:00,0,0,1,1,1,0
2022-08-08 18:00:00+00:00,0,1,1,1,1,0
2022-08-09 00:00:00+00:00,0,1,1,1,1,0
2022-08-09 15:00:00+00:00,0,1,0,1,1,0
2022-08-10 00:00:00+00:00,0,1,0,1,1,0
2022-08-10 03:00:00+00:00,1,0,0,1,1,0
2022-08-10 06:00:00+00:00,1,0,0,1,1,0
2022-08-10 09:00:00+00:00,1,0,0,1,0,0
2022-08-11 12:00:00+00:00,0,1,0,1,0,0
2022-08-12 21:00:00+00:00,1,1,0,1,0,0
2022-08-13 09:00:00+00:00,1,1,0,1,1,0
2022-08-14 03:00:00+00:00,1,1,0,1,1,0
2022-08-14 15:00:00+00:00,1,1,0,1,1,0
2022-08-14 18:00:00+00:00,1,1,0,1,1,0
2022-08-15 12:00:00+00:00,1,1,0,1,1,1
2022-08-16 12:00:00+00:00,1,1,0,1,1,1
2022-08-17 15:00:00+00:00,1,0,0,1,1,1
2022-08-17 21:00:00+00:00,1,0,0,1,1,1
2022-08-19 09:00:00+00:00,0,0,0,1,1,1
2022-08-19 15:00:00+00:00,0,0,0,1,1,0
2022-08-26 09:00:00+00:00,0,0,0,1,0,0
2022-09-03 18:00:00+00:00,0,1,0,0,0,0
2022-09-06 09:00:00+00:00,0,1,0,0,0,1
2022-09-06 18:00:00+00:00,0,1,0,0,0,1
2022-09-06 21:00:00+00:00,0,1,0,0,0,1
2022-09-09 03:00:00+00:00,1,1,0,0,0,1
2022-09-09 09:00:00+00:00,1,1,1,0,0,1
2022-09-09 15:00:00+00:00,1,1,1,1,0,1
2022-09-11 18:00:00+00:00,1,1,1,1,0,1
2022-09-12 12:00:00+00:00,1,1,1,1,0,1
2022-09-13 15:00:00+00:00,1,1,1,1,0,1
2022-09-13 21:00:00+00:00,1,1,1,1,0,1
2022-09-15 00:00:00+00:00,1,1,0,1,0,1
2022-09-15 21:00:00+00:00,1,1,0,1,0,0
2022-09-16 03:00:00+00:00,1,0,0,1,0,0
2022-09-16 15:00:00+00:00,0,0,0,1,0,0
2022-09-23 21:00:00+00:00,0,0,0,1,0,0
2022-09-24 06:00:00+00:00,0,0,0,1,0,1
2022-09-26 00:00:00+00:00,0,0,0,1,0,1
2022-09-27 15:00:00+00:00,0,0,1,1,0,1
2022-09-27 18:00:00+00:00,0,0,1,1,0,1
2022-09-30 12:00:00+00:00,0,0,1,1,0,1
2022-10-01 12:00:00+00:00,0,0,0,1,0,1
2022-10-01 21:00:00+00:00,0,0,0,1,0,0
2022-10-04 15:00:00+00:00,1,0,0,1,0,0
2022-10-05 00:00:00+00:00,1,0,1,1,0,0
2022-10-05 15:00:00+00:00,1,0,1,1,0,0
2022-10-06 03:00:00+00:00,1,0,1,1,0,1
2022-10-07 15:00:00+00:00,1,0,1,1,0,1
2022-10-09 00:00:00+00:00,1,0,0,1,0,1
2022-10-13 12:00:00+00:00,1,0,0,1,0,0
2022-10-17 15:00:00+00:00,0,0,1,1,0,0
2022-10-18 06:00:00+00:00,1,0,1,1,0,0
2022-10-18 21:00:00+00:00,1,0,1,1,0,0
2022-10-20 03:00:00+00:00,1,0,1,1,0,0
2022-10-21 09:00:00+00:00,1,0,0,1,0,0
2022-10-24 00:00:00+00:00,1,0,0,0,1,0
2022-10-25 18:00:00+00:00,1,1,1,0,1,1
2022-10-25 21:00:00+00:00,1,1,1,0,1,1
2022-10-26 18:00:00+00:00,1,1,1,0,1,1
2022-10-27 21:00:00+00:00,1,1,1,0,1,1
2022-10-29 06:00:00+00:00,1,1,1,0,1,1
2022-10-31 12:00:00+00:00,1,1,0,0,1,1
2022-10-31 15:00:00+00:00,1,1,0,0,1,1
2022-11-03 00:00:00+00:00,0,1,0,0,1,1
2022-11-05 06:00:00+00:00,0,1,1,0,1,0
2022-11-05 15:00:00+00:00,0,1,1,0,1,1
2022-11-05 18:00:00+00:00,0,1,1,0,1,1
2022-11-07 00:00:00+00:00,0,1,1,0,1,1
2022-11-07 12:00:00+00:00,0,1,1,0,1,1
2022-11-08 03:00:00+00:00,0,1,0,0,1,1
2022-11-08 21:00:00+00:00,0,1,0,0,1,0
2022-11-09 12:00:00+00:00,0,1,0,0,1,0
2022-11-09 18:00:00+00:00,0,1,0,0,1,0
2022-11-12 06:00:00+00:00,0,0,0,0,1,0
2022-11-23 06:00:00+00:00,0,0,0,1,0,0
2022-11-23 09:00:00+00:00,0,0,1,1,0,0
2022-11-24 15:00:00+00:00,0,0,1,1,0,1
2022-11-25 12:00:00+00:00,0,0,1,1,0,1
2022-11-27 00:00:00+00:00,1,0,1,1,0,1
2022-11-28 03:00:00+00:00,1,0,1,1,0,1
2022-11-28 09:00:00+00:00,1,0,1,1,0,1
2022-11-29 09:00:00+00:00,1,0,0,1,0,1
2022-11-30 06:00:00+00:00,1,0,0,1,0,1
2022-11-30 15:00:00+00:00,1,0,1,1,0,1
2022-12-01 12:00:00+00:00,1,1,1,1,0,1
2022-12-01 21:00:00+00:00,1,1,1,1,0,1
2022-12-03 18:00:00+00:00,1,1,1,0,0,1
2022-12-05 09:00:00+00:00,1,1,0,0,1,1
2022-12-05 18:00:00+00:00,1,1,0,0,1,1
2022-12-09 06:00:00+00:00,1,1,0,0,1,1
2022-12-12 03:00:00+00:00,1,1,0,0,1,0
2022-12-13 18:00:00+00:00,1,1,1,0,1,0
2022-12-14 15:00:00+00:00,1,1,1,0,1,1
2022-12-14 21:00:00+00:00,1,1,1,0,1,1
2022-12-16 09:00:00+00:00,1,1,1,0,1,1
2022-12-16 12:00:00+00:00,1,1,0,0,1,1
2022-12-17 06:00:00+00:00,1,0,0,0,1,1
2022-12-17 15:00:00+00:00,1,0,0,0,1,0
2022-12-24 15:00:00+00:00,0,0,0,0,1,0
2023-01-02 09:00:00+00:00,0,0,0,0,0,0
2023-01-03 18:00:00+00:00,0,0,0,0,1,0
2023-01-04 06:00:00+00:00,1,1,0,0,1,0
2023-01-04 18:00:00+00:00,1,1,0,0,1,0
2023-01-04 21:00:00+00:00,1,1,1,0,1,0
2023-01-06 12:00:00+00:00,1,1,1,0,1,0
2023-01-06 21:00:00+00:00,1,1,1,1,0,0
2023-01-07 00:00:00+00:00,1,1,1,1,0,0
2023-01-07 06:00:00+00:00,1,1,1,1,0,0
2023-01-08 00:00:00+00:00,1,1,1,0,0,0
2023-01-09 03:00:00+00:00,1,1,1,0,0,0
2023-01-09 06:00:00+00:00,1,1,1,0,1,0
2023-01-09 09:00:00+00:00,1,1,1,1,1,0
2023-01-09 15:00:00+00:00,1,1,1,1,1,1
2023-01-11 15:00:00+00:00,1,1,1,1,1,1
2023-01-11 21:00:00+00:00,1,1,1,1,0,1
2023-01-12 06:00:00+00:00,1,1,1,1,1,0
2023-01-12 18:00:00+00:00,1,1,1,1,1,0
2023-01-14 00:00:00+00:00,1,1,1,1,1,0
2023-01-14 03:00:00+00:00,1,1,1,1,1,1
2023-01-16 09:00:00+00:00,1,1,1,1,1,1
2023-01-17 12:00:00+00:00,1,1,1,0,0,1
2023-01-19 15:00:00+00:00,1,1,1,0,0,0
2023-01-21 12:00:00+00:00,1,0,1,1,0,0
2023-01-22 00:00:00+00:00,1,0,1,1,0,1
2023-01-22 21:00:00+00:00,1,0,1,1,0,1
2023-01-25 00:00:00+00:00,1,0,1,1,0,0
2023-01-25 03:00:00+00:00,1,0,1,1,0,0
2023-01-27 18:00:00+00:00,1,0,1,0,0,0
2023-01-30 12:00:00+00:00,1,0,0,0,0,0
2023-01-31 18:00:00+00:00,0,0,0,1,0,0
2023-02-01 15:00:00+00:00,0,0,0,1,0,0
2023-02-02 06:00:00+00:00,0,0,0,1,1,0
2023-02-02 12:00:00+00:00,0,1,0,1,1,0
2023-02-02 21:00:00+00:00,1,1,0,0,1,0
2023-02-03 00:00:00+00:00,1,1,0,0,1,0
2023-02-03 15:00:00+00:00,1,1,0,0,1,0
2023-02-04 18:00:00+00:00,0,1,0,0,1,0
2023-02-05 06:00:00+00:00,0,0,0,1,1,0
2023-02-05 15:00:00+00:00,0,0,0,1,0,0
2023-02-06 00:00:00+00:00,0,0,0,1,0,0
2023-02-15 03:00:00+00:00,0,1,0,0,0,0
2023-02-15 21:00:00+00:00,0,1,0,1,1,0
2023-02-16 00:00:00+00:00,1,1,1,1,1,0
2023-02-16 06:00:00+00:00,1,1,1,1,1,1
2023-02-17 00:00:00+00:00,1,1,1,1,1,1
2023-02-17 03:00:00+00:00,1,1,1,1,1,1
2023-02-18 06:00:00+00:00,1,1,1,1,1,1
2023-02-19 03:00:00+00:00,1,0,1,1,1,1
2023-02-20 03:00:00+00:00,1,0,1,1,0,1
2023-02-20 06:00:00+00:00,1,0,1,0,0,1
2023-02-22 06:00:00+00:00,1,0,1,0,0,1
2023-02-23 21:00:00+00:00,0,0,1,0,0,1
2023-03-03 03:00:00+00:00,0,0,0,0,0,0
2023-03-07 03:00:00+00:00,0,0,0,1,0,0
2023-03-07 12:00:00+00:00,0,0,0,1,0,0
2023-03-09 00:00:00+00:00,0,0,0,1,0,0
2023-03-12 18:00:00+00:00,0,0,0,1,0,0
2023-03-13 03:00:00+00:00,0,1,0,1,0,0
2023-03-13 06:00:00+00:00,0,1,1,1,0,0
2023-03-13 18:00:00+00:00,0,1,1,1,0,1
2023-03-14 03:00:00+00:00,1,1,1,1,0,1
2023-03-14 15:00:00+00:00,1,1,1,1,0,1
2023-03-15 18:00:00+00:00,1,1,1,1,0,1
2023-03-16 12:00:00+00:00,1,1,1,1,0,1
2023-03-18 15:00:00+00:00,1,0,1,0,0,1
2023-03-21 00:00:00+00:00,1,0,1,0,0,1
2023-03-22 06:00:00+00:00,1,1,1,0,0,1
2023-03-22 12:00:00+00:00,1,1,1,0,0,1
2023-03-23 06:00:00+00:00,1,1,1,0,0,1
2023-03-24 21:00:00+00:00,0,1,1,0,0,1
2023-03-25 00:00:00+00:00,0,1,1,0,0,0
2023-03-25 03:00:00+00:00,0,0,1,0,0,0
2023-03-29 18:00:00+00:00,0,1,0,0,0,0
2023-03-30 06:00:00+00:00,0,1,0,0,0,0
2023-03-30 12:00:00+00:00,0,1,1,0,0,0
2023-03-30 21:00:00+00:00,0,1,1,0,0,0
2023-04-01 06:00:00+00:00,0,1,0,0,1,0
2023-04-01 21:00:00+00:00,0,1,0,0,1,0
2023-04-02 06:00:00+00:00,0,1,0,0,1,0
2023-04-02 15:00:00+00:00,0,1,0,0,0,0
2023-04-05 00:00:00+00:00,1,0,0,0,1,0
2023-04-06 09:00:00+00:00,1,0,0,0,1,0
2023-04-06 18:00:00+00:00,1,0,0,0,1,0
2023-04-07 21:00:00+00:00,1,0,0,0,0,0
2023-04-11 06:00:00+00:00,0,1,0,0,0,1
2023-04-11 15:00:00+00:00,0,1,0,0,1,1
2023-04-12 03:00:00+00:00,0,1,0,0,1,1
2023-04-12 09:00:00+00:00,0,1,0,0,1,1
2023-04-12 15:00:00+00:00,1,1,0,0,1,1
2023-04-12 18:00:00+00:00,1,1,0,0,1,1
2023-04-13 09:00:00+00:00,1,1,0,0,0,1
2023-04-13 12:00:00+00:00,0,1,0,0,1,1
